ProductID,Date,Price,Quantity
1810,2020-12-17,65.36,79
1811,2020-12-17,91.59,95
1812,2020-12-17,11.39,39
1813,2020-12-17,41.98,30
1814,2020-12-17,83.77,7
1815,2020-12-17,99.36,66
1816,2020-12-17,38.29,99
1817,2020-12-17,81.16,29
1818,2020-12-17,92.16,54
1819,2020-12-17,53.68,89
1820,2020-12-17,48.09,19
1821,2020-12-17,37.22,38
1822,2020-12-17,18.46,58
1823,2020-12-17,61.80,24
1824,2020-12-17,92.55,57
1825,2020-12-17,59.44,4
1826,2020-12-17,55.41,28
1827,2020-12-17,90.57,71
1828,2020-12-17,69.12,38
1829,2020-12-17,71.97,40
1830,2020-12-17,30.39,59
1831,2020-12-17,35.62,1
1832,2020-12-17,88.26,4
1833,2020-12-17,50.54,86
1834,2020-12-17,19.01,28
1835,2020-12-17,42.71,54
1836,2020-12-17,41.33,5
1837,2020-12-17,57.09,7
1838,2020-12-17,65.80,24
1839,2020-12-17,50.17,16
1840,2020-12-17,85.63,4
1841,2020-12-17,32.82,55
1842,2020-12-17,66.47,40
1843,2020-12-17,88.16,17
1844,2020-12-17,95.05,71
1845,2020-12-17,82.18,41
1846,2020-12-17,50.77,23
1847,2020-12-17,36.78,82
1848,2020-12-17,57.11,16
1849,2020-12-17,45.34,70
1850,2020-12-17,53.54,79
1851,2020-12-17,49.67,50
1852,2020-12-17,93.87,76
1853,2020-12-17,93.34,34
1854,2020-12-17,78.61,33
1855,2020-12-17,76.26,50
1856,2020-12-17,21.41,22
1857,2020-12-17,72.56,28
1858,2020-12-17,29.85,75
1859,2020-12-17,77.75,36
1860,2020-12-17,67.85,14
1861,2020-12-17,73.72,84
1862,2020-12-17,64.91,9
1863,2020-12-17,42.41,56
1864,2020-12-17,27.14,59
1865,2020-12-17,27.97,45
1866,2020-12-17,82.87,2
1867,2020-12-17,43.55,57
1868,2020-12-17,27.74,12
1869,2020-12-17,78.77,71
1870,2020-12-17,54.70,34
1871,2020-12-17,39.68,50
1872,2020-12-17,65.02,5
1873,2020-12-17,90.75,20
1874,2020-12-17,68.98,93
1875,2020-12-17,11.12,96
1876,2020-12-17,48.99,67
1877,2020-12-17,61.70,33
1878,2020-12-17,13.21,37
1879,2020-12-17,45.33,78
1880,2020-12-17,38.95,75
1881,2020-12-17,68.05,19
1882,2020-12-17,77.22,76
1883,2020-12-17,62.81,14
1884,2020-12-17,77.76,4
1885,2020-12-17,17.06,100
1886,2020-12-17,54.67,38
1887,2020-12-17,66.45,87
1888,2020-12-17,13.19,42
1889,2020-12-17,30.56,95
1890,2020-12-17,55.31,98
1891,2020-12-17,61.69,2
1892,2020-12-17,80.41,96
1893,2020-12-17,48.00,34
1894,2020-12-17,80.58,86
1895,2020-12-17,47.81,41
1896,2020-12-17,47.83,67
1897,2020-12-17,83.22,99
1898,2020-12-17,13.01,84
1899,2020-12-17,14.45,98
1900,2020-12-17,35.33,19
1901,2020-12-17,31.04,49
1902,2020-12-17,60.89,10
1903,2020-12-17,89.13,85
1904,2020-12-17,75.11,49
1905,2020-12-17,87.85,17
1906,2020-12-17,81.00,70
1907,2020-12-17,21.01,41
1908,2020-12-17,61.66,58
1909,2020-12-17,82.36,65
1910,2020-12-17,90.89,6
1911,2020-12-17,75.84,5
1912,2020-12-17,96.37,87
1913,2020-12-17,75.10,58
1914,2020-12-17,48.10,26
1915,2020-12-17,11.77,6
1916,2020-12-17,15.08,60
1917,2020-12-17,41.71,69
1918,2020-12-17,49.31,49
1919,2020-12-17,43.84,100
1920,2020-12-17,17.02,48
1921,2020-12-17,98.29,74
1922,2020-12-17,49.75,18
1923,2020-12-17,62.99,18
1924,2020-12-17,18.82,94
1925,2020-12-17,41.87,38
1926,2020-12-17,43.78,91
1927,2020-12-17,35.46,57
1928,2020-12-17,48.32,42
1929,2020-12-17,16.96,67
1930,2020-12-17,86.03,12
1931,2020-12-17,46.04,62
1932,2020-12-17,30.75,63
1933,2020-12-17,42.44,84
1934,2020-12-17,38.18,53
1935,2020-12-17,12.97,54
1936,2020-12-17,67.68,26
1937,2020-12-17,65.90,34
1938,2020-12-17,48.57,14
1939,2020-12-17,87.15,74
1940,2020-12-17,55.06,97
1941,2020-12-17,21.99,77
1942,2020-12-17,11.48,81
1943,2020-12-17,25.84,29
1944,2020-12-17,67.82,85
1945,2020-12-17,71.81,76
1946,2020-12-17,100.76,82
1947,2020-12-17,25.64,20
1948,2020-12-17,68.04,96
1949,2020-12-17,79.91,6
1950,2020-12-17,97.45,52
1951,2020-12-17,100.27,82
1952,2020-12-17,87.10,94
1953,2020-12-17,45.09,56
1954,2020-12-17,28.85,9
1955,2020-12-17,77.37,97
1956,2020-12-17,50.62,52
1957,2020-12-17,35.83,24
1958,2020-12-17,48.54,67
1959,2020-12-17,10.21,52
1960,2020-12-17,51.67,7
1961,2020-12-17,29.57,72
1962,2020-12-17,97.65,21
1963,2020-12-17,30.07,74
1964,2020-12-17,87.34,34
1965,2020-12-17,17.90,4
1966,2020-12-17,26.82,1
1967,2020-12-17,49.84,2
1968,2020-12-17,54.47,87
1969,2020-12-17,18.15,36
1970,2020-12-17,29.17,81
1971,2020-12-17,48.68,69
1972,2020-12-17,15.72,82
1973,2020-12-17,97.72,82
1974,2020-12-17,100.25,80
1975,2020-12-17,46.06,43
1976,2020-12-17,34.23,87
1977,2020-12-17,60.91,74
1978,2020-12-17,44.82,66
1979,2020-12-17,89.11,100
1980,2020-12-17,32.24,48
1981,2020-12-17,71.02,34
1982,2020-12-17,90.39,88
1983,2020-12-17,12.25,56
1984,2020-12-17,20.58,14
1985,2020-12-17,81.40,52
1986,2020-12-17,87.25,49
1987,2020-12-17,96.62,92
1988,2020-12-17,49.99,91
1989,2020-12-17,17.49,71
1990,2020-12-17,43.65,31
1991,2020-12-17,38.38,71
1992,2020-12-17,41.34,37
1993,2020-12-17,70.83,91
1994,2020-12-17,43.19,41
1995,2020-12-17,37.47,24
1996,2020-12-17,53.56,57
1997,2020-12-17,72.41,31
1998,2020-12-17,43.34,51
1999,2020-12-17,60.99,66
2000,2020-12-17,52.18,18
2001,2020-12-17,54.31,13
2002,2020-12-17,74.42,27
2003,2020-12-17,61.92,99
2004,2020-12-17,78.48,3
2005,2020-12-17,29.76,48
2006,2020-12-17,21.92,50
2007,2020-12-17,55.30,100
2008,2020-12-17,34.82,38
2009,2020-12-17,57.61,90
2010,2020-12-17,27.74,81
2011,2020-12-17,26.80,56
2012,2020-12-17,37.53,68
2013,2020-12-17,50.55,36
2014,2020-12-17,16.74,36
2015,2020-12-17,63.21,73
2016,2020-12-17,88.37,88
2017,2020-12-17,39.62,33
2018,2020-12-17,69.03,68
2019,2020-12-17,86.23,51
2020,2020-12-17,27.73,40
2021,2020-12-17,21.21,57
2022,2020-12-17,88.85,50
2023,2020-12-17,62.88,10
2024,2020-12-17,58.11,96
2025,2020-12-17,75.17,88
2026,2020-12-17,16.58,80
2027,2020-12-17,95.62,70
2028,2020-12-17,82.60,9
2029,2020-12-17,81.14,73
2030,2020-12-17,45.92,26
2031,2020-12-17,87.26,14
2032,2020-12-17,76.15,94
2033,2020-12-17,86.12,20
2034,2020-12-17,25.12,50
2035,2020-12-17,55.06,73
2036,2020-12-17,31.36,51
2037,2020-12-17,79.93,59
2038,2020-12-17,62.23,94
2039,2020-12-17,93.31,63
2040,2020-12-17,25.69,20
2041,2020-12-17,57.99,27
2042,2020-12-17,30.48,22
2043,2020-12-17,38.06,45
2044,2020-12-17,93.24,99
2045,2020-12-17,29.23,4
2046,2020-12-17,99.62,77
2047,2020-12-17,84.08,15
2048,2020-12-17,78.74,53
2049,2020-12-17,15.41,4
2050,2020-12-17,51.29,31
2051,2020-12-17,30.03,57
2052,2020-12-17,42.89,60
2053,2020-12-17,47.50,52
2054,2020-12-17,86.75,19
2055,2020-12-17,25.31,23
2056,2020-12-17,92.13,10
2057,2020-12-17,37.31,10
2058,2020-12-17,34.75,24
2059,2020-12-17,35.43,27
2060,2020-12-17,69.48,87
2061,2020-12-17,83.65,32
2062,2020-12-17,12.16,59
2063,2020-12-17,43.82,10
2064,2020-12-17,52.22,94
2065,2020-12-17,11.92,81
2066,2020-12-17,50.51,22
2067,2020-12-17,61.25,25
2068,2020-12-17,52.58,60
2069,2020-12-17,12.49,84
2070,2020-12-17,73.46,26
2071,2020-12-17,38.90,54
2072,2020-12-17,87.76,65
2073,2020-12-17,78.19,40
2074,2020-12-17,87.16,20
2075,2020-12-17,39.38,70
2076,2020-12-17,55.05,68
2077,2020-12-17,88.68,2
2078,2020-12-17,79.14,49
2079,2020-12-17,84.02,59
2080,2020-12-17,74.94,91
2081,2020-12-17,56.74,96
2082,2020-12-17,55.45,9
2083,2020-12-17,38.59,61
2084,2020-12-17,76.79,42
2085,2020-12-17,72.65,64
2086,2020-12-17,96.49,17
2087,2020-12-17,94.76,62
2088,2020-12-17,58.55,100
2089,2020-12-17,19.43,14
2090,2020-12-17,83.63,70
2091,2020-12-17,36.54,88
2092,2020-12-17,24.70,95
2093,2020-12-17,51.34,80
2094,2020-12-17,78.44,30
2095,2020-12-17,39.42,94
2096,2020-12-17,51.67,95
2097,2020-12-17,45.12,57
2098,2020-12-17,73.30,88
2099,2020-12-17,10.90,16
2100,2020-12-17,28.27,29
2101,2020-12-17,13.43,66
2102,2020-12-17,32.49,48
2103,2020-12-17,75.37,81
2104,2020-12-17,55.05,53
2105,2020-12-17,74.37,19
2106,2020-12-17,31.00,64
2107,2020-12-17,33.91,1
2108,2020-12-17,33.51,50
2109,2020-12-17,65.53,75
2110,2020-12-17,50.06,14
2111,2020-12-17,18.33,41
2112,2020-12-17,46.36,72
2113,2020-12-17,67.91,68
2114,2020-12-17,85.27,48
2115,2020-12-17,73.49,9
2116,2020-12-17,22.15,76
2117,2020-12-17,28.98,5
2118,2020-12-17,41.22,15
2119,2020-12-17,75.01,20
2120,2020-12-17,90.79,77
2121,2020-12-17,59.74,88
2122,2020-12-17,86.55,49
2123,2020-12-17,71.19,51
2124,2020-12-17,66.04,21
2125,2020-12-17,94.08,73
2126,2020-12-17,87.34,75
2127,2020-12-17,96.93,50
2128,2020-12-17,32.08,17
2129,2020-12-17,31.58,62
2130,2020-12-17,49.20,16
2131,2020-12-17,17.05,43
2132,2020-12-17,84.51,74
2133,2020-12-17,91.51,33
2134,2020-12-17,12.21,89
2135,2020-12-17,10.23,42
2136,2020-12-17,87.27,34
2137,2020-12-17,16.32,33
2138,2020-12-17,75.81,88
2139,2020-12-17,43.55,38
2140,2020-12-17,44.40,96
2141,2020-12-17,69.49,66
2142,2020-12-17,33.91,72
2143,2020-12-17,31.45,41
2144,2020-12-17,68.99,46
2145,2020-12-17,12.19,53
2146,2020-12-17,68.65,37
2147,2020-12-17,41.90,32
2148,2020-12-17,99.59,47
2149,2020-12-17,92.07,76
2150,2020-12-17,98.92,53
2151,2020-12-17,70.27,98
2152,2020-12-17,18.31,23
2153,2020-12-17,29.06,79
2154,2020-12-17,24.80,64
2155,2020-12-17,65.36,34
2156,2020-12-17,32.46,49
2157,2020-12-17,60.01,15
2158,2020-12-17,89.78,24
2159,2020-12-17,19.43,35
2160,2020-12-17,29.56,1
2161,2020-12-17,10.98,9
2162,2020-12-17,13.35,16
2163,2020-12-17,19.68,65
2164,2020-12-17,82.80,81
2165,2020-12-17,11.16,96
2166,2020-12-17,48.55,92
2167,2020-12-17,44.06,90
2168,2020-12-17,45.23,28
2169,2020-12-17,63.64,10
2170,2020-12-17,75.62,90
2171,2020-12-17,81.47,17
2172,2020-12-17,60.28,6
2173,2020-12-17,23.81,95
2174,2020-12-17,80.79,72
2175,2020-12-17,17.26,99
2176,2020-12-17,79.61,5
2177,2020-12-17,18.79,52
2178,2020-12-17,82.84,51
2179,2020-12-17,84.15,41
2180,2020-12-17,68.77,28
2181,2020-12-17,55.94,13
2182,2020-12-17,80.24,99
2183,2020-12-17,40.47,83
2184,2020-12-17,86.25,2
2185,2020-12-17,42.11,72
2186,2020-12-17,42.69,97
2187,2020-12-17,67.63,8
2188,2020-12-17,21.86,13
2189,2020-12-17,23.15,47
2190,2020-12-17,17.36,70
2191,2020-12-17,75.88,53
2192,2020-12-17,65.86,81
2193,2020-12-17,67.64,20
2194,2020-12-17,35.95,93
2195,2020-12-17,80.97,18
2196,2020-12-17,100.19,98
2197,2020-12-17,62.13,32
2198,2020-12-17,71.53,28
2199,2020-12-17,47.84,53
2200,2020-12-17,59.20,65
2201,2020-12-17,86.65,30
2202,2020-12-17,58.54,97
2203,2020-12-17,73.56,96
2204,2020-12-17,84.81,37
2205,2020-12-17,73.50,16
2206,2020-12-17,26.48,40
2207,2020-12-17,62.60,84
2208,2020-12-17,10.50,1
2209,2020-12-17,56.56,50
2210,2020-12-17,63.79,92
2211,2020-12-17,44.50,80
2212,2020-12-17,73.16,30
2213,2020-12-17,89.62,74
2214,2020-12-17,93.24,12
2215,2020-12-17,27.60,29
2216,2020-12-17,29.04,56
2217,2020-12-17,36.69,72
2218,2020-12-17,79.78,24
2219,2020-12-17,16.30,18
2220,2020-12-17,43.93,4
2221,2020-12-17,51.54,17
2222,2020-12-17,64.54,34
2223,2020-12-17,23.18,9
2224,2020-12-17,44.92,64
2225,2020-12-17,57.85,4
2226,2020-12-17,25.82,48
2227,2020-12-17,27.53,7
2228,2020-12-17,18.13,76
2229,2020-12-17,65.99,58
2230,2020-12-17,19.72,28
2231,2020-12-17,34.52,24
2232,2020-12-17,88.92,37
2233,2020-12-17,46.35,79
2234,2020-12-17,58.60,81
2235,2020-12-17,91.49,93
2236,2020-12-17,46.05,92
2237,2020-12-17,69.92,49
2238,2020-12-17,84.50,55
2239,2020-12-17,41.35,78
2240,2020-12-17,37.31,91
2241,2020-12-17,33.81,66
2242,2020-12-17,35.94,95
2243,2020-12-17,77.37,5
2244,2020-12-17,92.95,17
2245,2020-12-17,30.85,85
2246,2020-12-17,22.85,94
2247,2020-12-17,45.94,6
2248,2020-12-17,38.77,31
2249,2020-12-17,13.73,8
2250,2020-12-17,91.75,58
2251,2020-12-17,96.11,37
2252,2020-12-17,67.85,27
2253,2020-12-17,79.01,9
2254,2020-12-17,44.16,28
2255,2020-12-17,86.47,18
2256,2020-12-17,71.77,84
2257,2020-12-17,14.31,13
2258,2020-12-17,61.91,7
2259,2020-12-17,60.70,62
2260,2020-12-17,10.49,17
2261,2020-12-17,95.60,25
2262,2020-12-17,38.31,88
2263,2020-12-17,85.97,37
2264,2020-12-17,80.02,79
2265,2020-12-17,58.62,35
2266,2020-12-17,95.86,89
2267,2020-12-17,33.53,27
2268,2020-12-17,71.19,56
2269,2020-12-17,37.00,88
2270,2020-12-17,84.07,76
2271,2020-12-17,41.85,75
2272,2020-12-17,97.47,62
2273,2020-12-17,95.77,35
2274,2020-12-17,78.46,64
2275,2020-12-17,24.00,1
2276,2020-12-17,15.85,95
2277,2020-12-17,13.75,34
2278,2020-12-17,78.18,13
2279,2020-12-17,87.68,27
2280,2020-12-17,77.64,24
2281,2020-12-17,54.78,53
2282,2020-12-17,51.41,65
2283,2020-12-17,65.23,38
2284,2020-12-17,17.60,83
2285,2020-12-17,32.45,72
2286,2020-12-17,98.60,42
2287,2020-12-17,68.44,53
2288,2020-12-17,64.93,72
2289,2020-12-17,80.19,97
2290,2020-12-17,68.71,5
2291,2020-12-17,56.51,56
2292,2020-12-17,44.89,24
2293,2020-12-17,47.90,24
2294,2020-12-17,73.98,74
2295,2020-12-17,97.03,21
2296,2020-12-17,36.83,21
2297,2020-12-17,19.96,22
2298,2020-12-17,37.73,70
2299,2020-12-17,57.03,52
2300,2020-12-17,73.87,17
2301,2020-12-17,53.87,51
2302,2020-12-17,85.48,50
2303,2020-12-17,32.34,9
2304,2020-12-17,23.40,48
2305,2020-12-17,96.98,50
2306,2020-12-17,61.85,3
2307,2020-12-17,71.75,57
2308,2020-12-17,18.89,59
2309,2020-12-17,66.15,75
2310,2020-12-17,64.51,51
2311,2020-12-17,93.27,73
2312,2020-12-17,66.07,80
2313,2020-12-17,25.15,98
2314,2020-12-17,86.79,89
2315,2020-12-17,42.53,26
2316,2020-12-17,44.90,95
2317,2020-12-17,64.77,23
2318,2020-12-17,92.08,66
2319,2020-12-17,86.48,69
2320,2020-12-17,58.03,57
2321,2020-12-17,88.80,21
2322,2020-12-17,30.89,84
2323,2020-12-17,47.58,75
2324,2020-12-17,42.83,45
2325,2020-12-17,59.27,14
2326,2020-12-17,100.55,78
2327,2020-12-17,52.92,58
2328,2020-12-17,92.94,42
2329,2020-12-17,53.84,20
2330,2020-12-17,53.53,30
2331,2020-12-17,34.16,34
2332,2020-12-17,35.98,50
2333,2020-12-17,39.40,94
2334,2020-12-17,62.21,98
2335,2020-12-17,59.57,47
2336,2020-12-17,74.07,60
2337,2020-12-17,65.55,61
2338,2020-12-17,30.40,32
2339,2020-12-17,64.59,34
2340,2020-12-17,51.88,20
2341,2020-12-17,41.89,57
2342,2020-12-17,54.73,32
2343,2020-12-17,20.62,40
2344,2020-12-17,13.83,86
2345,2020-12-17,54.87,68
2346,2020-12-17,54.35,58
2347,2020-12-17,32.19,13
2348,2020-12-17,60.16,21
2349,2020-12-17,56.25,69
2350,2020-12-17,53.33,91
2351,2020-12-17,15.14,9
2352,2020-12-17,21.68,17
2353,2020-12-17,66.59,47
2354,2020-12-17,84.69,36
2355,2020-12-17,88.04,45
2356,2020-12-17,73.51,28
2357,2020-12-17,41.15,67
2358,2020-12-17,62.05,43
2359,2020-12-17,60.30,12
2360,2020-12-17,16.23,48
2361,2020-12-17,100.17,3
2362,2020-12-17,91.17,16
2363,2020-12-17,46.37,6
2364,2020-12-17,10.71,71
2365,2020-12-17,85.07,79
2366,2020-12-17,15.23,65
2367,2020-12-17,88.18,33
2368,2020-12-17,38.25,65
2369,2020-12-17,18.90,14
2370,2020-12-17,84.95,92
2371,2020-12-17,67.64,21
2372,2020-12-17,76.72,62
2373,2020-12-17,39.19,40
2374,2020-12-17,67.86,55
2375,2020-12-17,86.16,18
2376,2020-12-17,35.53,51
2377,2020-12-17,100.46,38
2378,2020-12-17,30.90,34
2379,2020-12-17,79.51,65
2380,2020-12-17,70.80,24
2381,2020-12-17,61.03,52
2382,2020-12-17,25.23,18
2383,2020-12-17,49.07,98
2384,2020-12-17,45.00,10
2385,2020-12-17,19.37,75
2386,2020-12-17,47.17,38
2387,2020-12-17,51.39,12
2388,2020-12-17,63.30,43
2389,2020-12-17,26.15,8
2390,2020-12-17,82.70,71
2391,2020-12-17,44.96,74
2392,2020-12-17,89.00,38
2393,2020-12-17,10.73,13
2394,2020-12-17,90.70,87
2395,2020-12-17,12.64,8
2396,2020-12-17,13.20,72
2397,2020-12-17,87.49,37
2398,2020-12-17,61.08,9
2399,2020-12-17,70.06,71
2400,2020-12-17,30.68,54
2401,2020-12-17,70.67,16
2402,2020-12-17,57.68,45
2403,2020-12-17,59.13,48
2404,2020-12-17,88.90,91
2405,2020-12-17,80.01,8
2406,2020-12-17,21.42,33
2407,2020-12-17,59.95,84
2408,2020-12-17,45.30,48
2409,2020-12-17,54.60,45
2410,2020-12-17,55.23,52
2411,2020-12-17,55.30,84
2412,2020-12-17,99.88,1
2413,2020-12-17,10.61,15
2414,2020-12-17,42.43,41
2415,2020-12-17,57.03,38
2416,2020-12-17,30.32,99
2417,2020-12-17,96.29,99
2418,2020-12-17,53.34,37
2419,2020-12-17,38.41,35
2420,2020-12-17,22.97,40
2421,2020-12-17,97.30,60
2422,2020-12-17,41.62,33
2423,2020-12-17,45.18,26
2424,2020-12-17,38.08,70
2425,2020-12-17,54.89,81
2426,2020-12-17,48.77,99
2427,2020-12-17,95.85,75
2428,2020-12-17,94.68,73
2429,2020-12-17,98.25,18
2430,2020-12-17,68.26,91
2431,2020-12-17,44.55,10
2432,2020-12-17,39.24,31
2433,2020-12-17,97.79,59
2434,2020-12-17,64.30,66
2435,2020-12-17,57.04,56
2436,2020-12-17,52.53,7
2437,2020-12-17,78.28,68
2438,2020-12-17,63.32,58
2439,2020-12-17,57.79,96
2440,2020-12-17,46.94,28
2441,2020-12-17,66.05,14
2442,2020-12-17,64.06,20
2443,2020-12-17,57.15,35
2444,2020-12-17,94.76,15
2445,2020-12-17,17.40,9
2446,2020-12-17,87.57,5
2447,2020-12-17,57.91,54
2448,2020-12-17,94.18,19
2449,2020-12-17,18.12,58
2450,2020-12-17,14.17,44
2451,2020-12-17,57.07,1
2452,2020-12-17,73.21,40
2453,2020-12-17,26.51,80
2454,2020-12-17,86.94,74
2455,2020-12-17,81.01,99
2456,2020-12-17,22.09,91
2457,2020-12-17,77.72,80
2458,2020-12-17,46.27,51
2459,2020-12-17,87.00,55
2460,2020-12-17,54.72,74
2461,2020-12-17,55.14,80
2462,2020-12-17,55.95,31
2463,2020-12-17,66.93,18
2464,2020-12-17,55.30,56
2465,2020-12-17,17.40,47
2466,2020-12-17,14.42,49
2467,2020-12-17,54.34,12
2468,2020-12-17,11.81,50
2469,2020-12-17,17.26,92
2470,2020-12-17,44.05,85
2471,2020-12-17,42.46,81
2472,2020-12-17,76.87,10
2473,2020-12-17,51.77,9
2474,2020-12-17,10.19,76
2475,2020-12-17,92.65,32
2476,2020-12-17,29.83,63
2477,2020-12-17,75.78,26
2478,2020-12-17,43.61,59
2479,2020-12-17,95.59,2
2480,2020-12-17,51.19,93
2481,2020-12-17,67.56,18
2482,2020-12-17,70.22,88
2483,2020-12-17,73.56,16
2484,2020-12-17,94.51,71
2485,2020-12-17,55.76,47
2486,2020-12-17,18.35,41
2487,2020-12-17,51.60,47
2488,2020-12-17,92.38,4
2489,2020-12-17,66.53,60
2490,2020-12-17,32.45,94
2491,2020-12-17,86.88,44
2492,2020-12-17,91.20,72
2493,2020-12-17,85.77,25
2494,2020-12-17,91.10,59
2495,2020-12-17,96.60,93
2496,2020-12-17,15.90,57
2497,2020-12-17,97.17,80
2498,2020-12-17,17.05,2
2499,2020-12-17,41.99,71
2500,2020-12-17,81.03,15
2501,2020-12-17,96.78,35
2502,2020-12-17,74.09,25
2503,2020-12-17,56.88,40
2504,2020-12-17,72.91,43
2505,2020-12-17,21.56,68
2506,2020-12-17,62.67,29
2507,2020-12-17,33.46,30
2508,2020-12-17,77.41,6
2509,2020-12-17,99.76,99
2510,2020-12-17,45.47,97
2511,2020-12-17,69.27,90
2512,2020-12-17,12.48,12
2513,2020-12-17,26.65,70
2514,2020-12-17,44.23,100
2515,2020-12-17,12.17,91
2516,2020-12-17,80.99,28
2517,2020-12-17,74.22,42
2518,2020-12-17,22.02,6
2519,2020-12-17,49.39,52
2520,2020-12-17,14.65,48
2521,2020-12-17,71.02,69
2522,2020-12-17,68.97,1
2523,2020-12-17,23.62,58
2524,2020-12-17,58.10,93
2525,2020-12-17,23.45,6
2526,2020-12-17,69.05,25
2527,2020-12-17,46.27,27
2528,2020-12-17,39.90,26
2529,2020-12-17,66.92,5
2530,2020-12-17,72.26,98
2531,2020-12-17,82.20,23
2532,2020-12-17,82.49,37
2533,2020-12-17,89.70,18
2534,2020-12-17,97.56,97
2535,2020-12-17,97.61,44
2536,2020-12-17,29.48,99
2537,2020-12-17,36.73,40
2538,2020-12-17,42.36,22
2539,2020-12-17,98.97,52
2540,2020-12-17,34.36,73
2541,2020-12-17,36.21,22
2542,2020-12-17,94.94,67
2543,2020-12-17,75.40,12
2544,2020-12-17,10.34,2
2545,2020-12-17,92.66,37
2546,2020-12-17,20.15,33
2547,2020-12-17,86.09,60
2548,2020-12-17,27.25,95
2549,2020-12-17,24.11,56
2550,2020-12-17,62.97,68
2551,2020-12-17,81.89,100
2552,2020-12-17,71.92,42
2553,2020-12-17,16.21,68
2554,2020-12-17,78.18,29
2555,2020-12-17,24.34,98
2556,2020-12-17,66.08,43
2557,2020-12-17,34.71,62
2558,2020-12-17,27.47,39
2559,2020-12-17,72.81,81
2560,2020-12-17,80.85,91
2561,2020-12-17,82.58,85
2562,2020-12-17,98.75,88
2563,2020-12-17,14.58,42
2564,2020-12-17,10.11,23
2565,2020-12-17,31.88,13
2566,2020-12-17,47.01,87
2567,2020-12-17,37.80,5
2568,2020-12-17,62.35,52
2569,2020-12-17,56.32,10
2570,2020-12-17,87.86,38
2571,2020-12-17,38.79,42
2572,2020-12-17,29.94,89
2573,2020-12-17,32.46,88
2574,2020-12-17,18.30,24
2575,2020-12-17,66.37,70
2576,2020-12-17,87.10,99
2577,2020-12-17,52.16,32
2578,2020-12-17,95.51,36
2579,2020-12-17,63.16,55
2580,2020-12-17,58.54,67
2581,2020-12-17,11.60,35
2582,2020-12-17,33.91,82
2583,2020-12-17,70.98,72
2584,2020-12-17,36.77,65
2585,2020-12-17,34.55,26
2586,2020-12-17,30.82,78
2587,2020-12-17,98.26,8
2588,2020-12-17,81.32,64
2589,2020-12-17,42.48,70
2590,2020-12-17,49.31,96
2591,2020-12-17,18.87,83
2592,2020-12-17,79.52,8
2593,2020-12-17,87.46,66
2594,2020-12-17,50.16,91
2595,2020-12-17,66.37,96
2596,2020-12-17,39.08,36
2597,2020-12-17,57.70,63
2598,2020-12-17,83.82,31
2599,2020-12-17,55.50,87
2600,2020-12-17,47.75,74
2601,2020-12-17,13.42,60
2602,2020-12-17,63.22,69
2603,2020-12-17,94.42,9
2604,2020-12-17,39.21,70
2605,2020-12-17,26.92,31
2606,2020-12-17,87.63,24
2607,2020-12-17,71.55,61
2608,2020-12-17,68.68,27
2609,2020-12-17,69.30,65
2610,2020-12-17,10.70,28
2611,2020-12-17,12.64,78
2612,2020-12-17,33.01,6
2613,2020-12-17,70.98,33
2614,2020-12-17,97.97,65
2615,2020-12-17,31.01,50
2616,2020-12-17,21.69,23
2617,2020-12-17,50.56,83
2618,2020-12-17,29.01,40
2619,2020-12-17,57.27,38
2620,2020-12-17,99.86,26
2621,2020-12-17,57.31,100
2622,2020-12-17,26.46,33
2623,2020-12-17,72.02,31
2624,2020-12-17,28.24,84
2625,2020-12-17,28.25,74
2626,2020-12-17,79.61,2
2627,2020-12-17,44.09,2
2628,2020-12-17,63.98,50
2629,2020-12-17,67.26,5
2630,2020-12-17,19.55,41
2631,2020-12-17,80.07,97
2632,2020-12-17,17.84,14
2633,2020-12-17,87.15,42
2634,2020-12-17,56.15,52
2635,2020-12-17,46.89,6
2636,2020-12-17,80.16,61
2637,2020-12-17,76.43,90
2638,2020-12-17,15.46,10
2639,2020-12-17,12.32,82
2640,2020-12-17,54.97,83
2641,2020-12-17,46.76,59
2642,2020-12-17,12.30,76
2643,2020-12-17,19.89,13
2644,2020-12-17,33.09,71
2645,2020-12-17,57.88,54
2646,2020-12-17,54.09,73
2647,2020-12-17,10.35,73
2648,2020-12-17,29.02,43
2649,2020-12-17,58.76,2
2650,2020-12-17,28.81,78
2651,2020-12-17,56.87,99
2652,2020-12-17,45.66,81
2653,2020-12-17,50.10,30
2654,2020-12-17,50.41,88
2655,2020-12-17,86.36,57
2656,2020-12-17,39.07,13
2657,2020-12-17,24.08,61
2658,2020-12-17,20.51,94
2659,2020-12-17,17.23,66
2660,2020-12-17,32.43,45
2661,2020-12-17,40.48,5
2662,2020-12-17,50.66,89
2663,2020-12-17,52.18,14
2664,2020-12-17,40.30,84
2665,2020-12-17,60.05,44
2666,2020-12-17,73.90,64
2667,2020-12-17,55.16,20
2668,2020-12-17,39.77,97
2669,2020-12-17,23.56,82
2670,2020-12-17,33.77,73
2671,2020-12-17,48.60,13
2672,2020-12-17,94.59,94
2673,2020-12-17,81.38,55
2674,2020-12-17,86.14,52
2675,2020-12-17,64.80,11
2676,2020-12-17,50.94,69
2677,2020-12-17,63.19,99
2678,2020-12-17,39.59,6
2679,2020-12-17,45.60,48
2680,2020-12-17,50.17,56
2681,2020-12-17,12.09,71
2682,2020-12-17,35.27,68
2683,2020-12-17,26.91,2
